0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.33
3 info using node@v0.8.1
323 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
324 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
325 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
326 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
327 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
328 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/node_modules/temporary/node_modules/package/package.json
329 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
330 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
331 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/rimraf/node_modules/graceful-fs/package.json
332 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
333 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/clean-css/node_modules/optimist/package.json
334 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/stylus/node_modules/debug/package.json
335 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/stylus/node_modules/mkdirp/package.json
336 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/node_modules/block-stream/package.json
337 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/node_modules/inherits/package.json
338 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/node_modules/graceful-fs/package.json
339 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/node_modules/inherits/package.json
340 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/node_modules/mkdirp/package.json
341 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/jade/node_modules/commander/package.json
342 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/jade/node_modules/mkdirp/package.json
343 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/graceful-fs/package.json
344 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/minimatch/package.json
345 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/node-markdown/package.json
346 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/yui/package.json
347 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/node_modules/formidable/package.json
348 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/package.json
349 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
350 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
351 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
352 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
353 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
354 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
355 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
356 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
357 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
358 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
359 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
360 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
361 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
362 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
363 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
364 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
365 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
366 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
367 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
368 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
369 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
370 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
371 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
372 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
373 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
374 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
375 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
376 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
377 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
378 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
379 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
380 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
381 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
382 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
383 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
384 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
385 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
386 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
387 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
388 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
389 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
390 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
391 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
392 http 304 https://registry.npmjs.org/yeoman
393 silly registry.get cb [ 304,
393 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
393 silly registry.get     etag: '"EAF54JRM4KDBWI5HR2486H3MF"',
393 silly registry.get     date: 'Sun, 18 Nov 2012 12:32:18 GMT',
393 silly registry.get     'content-length': '0' } ]
394 verbose etag yeoman from cache
395 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
396 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
397 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
398 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
399 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
400 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
401 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
402 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
403 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
404 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
405 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
406 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
407 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
408 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/rimraf/node_modules/graceful-fs/package.json
409 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-jasmine-task/node_modules/temporary/node_modules/package/package.json
410 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/stylus/node_modules/cssom/package.json
411 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/stylus/node_modules/mkdirp/package.json
412 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/stylus/node_modules/debug/package.json
413 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
414 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
415 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
416 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
417 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
418 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/package.json
419 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
420 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
421 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
422 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/node_modules/rimraf/package.json
423 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/node_modules/mkdirp/package.json
424 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/node_modules/graceful-fs/package.json
425 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/fstream/node_modules/inherits/package.json
426 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
427 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
428 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/jade/node_modules/commander/package.json
429 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/jade/node_modules/mkdirp/package.json
430 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/node_modules/inherits/package.json
431 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/node_modules/block-stream/package.json
432 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/node_modules/fstream/package.json
433 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/clean-css/node_modules/optimist/package.json
434 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/yui/package.json
435 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/rimraf/package.json
436 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/node-markdown/package.json
437 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/minimatch/package.json
438 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/graceful-fs/package.json
439 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/express/package.json
440 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/node_modules/qs/package.json
441 verbose read json /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/node_modules/mime/package.json
442 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/express/node_modules/connect/node_modules/formidable/package.json
443 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
444 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
445 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
446 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
447 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
448 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
449 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
450 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
451 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
452 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
453 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
454 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
455 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
456 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
457 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
458 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
459 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
460 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
461 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
462 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
463 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
464 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
465 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/tar/node_modules/block-stream/node_modules/inherits/package.json
466 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/package.json
467 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/clean-css/node_modules/optimist/node_modules/wordwrap/package.json
468 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
469 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
470 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
471 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
472 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
473 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
474 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/yui/node_modules/request/package.json
475 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/minimatch/node_modules/lru-cache/package.json
476 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
477 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
478 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
479 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
480 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
481 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
482 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
483 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
484 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
485 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
486 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
487 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
488 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
489 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
490 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
491 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
492 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
493 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
494 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
495 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
496 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
497 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
498 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
499 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
500 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
501 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
502 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
503 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
504 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
505 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
506 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
507 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
508 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
509 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
510 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
511 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
512 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
513 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
514 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/buffer-equal/package.json
515 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/clean-css/node_modules/optimist/node_modules/wordwrap/package.json
516 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
517 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
518 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
519 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
520 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/minimatch/node_modules/lru-cache/package.json
521 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
522 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
523 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
524 silly addNameRange versions [ 'yeoman',
524 silly addNameRange   [ '0.0.1',
524 silly addNameRange     '0.7.0',
524 silly addNameRange     '0.7.1',
524 silly addNameRange     '0.7.2',
524 silly addNameRange     '0.7.3',
524 silly addNameRange     '0.9.0',
524 silly addNameRange     '0.9.1',
524 silly addNameRange     '0.9.2',
524 silly addNameRange     '0.9.3',
524 silly addNameRange     '0.9.4',
524 silly addNameRange     '0.9.5' ] ]
525 verbose addNamed [ 'yeoman', '0.9.5' ]
526 verbose addNamed [ '0.9.5', '0.9.5' ]
527 verbose lock yeoman@0.9.5 /Users/henrik/.npm/b354432d2a75e2ffa381faa8b847955769977c42-yeoman-0-9-5.lock
528 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt-contrib/node_modules/yuidocjs/node_modules/yui/node_modules/request/package.json
529 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
530 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
531 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
532 verbose read json /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
533 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
534 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
535 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
536 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
537 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
538 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
539 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
540 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
541 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
542 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
543 verbose read json /Users/henrik/.npm/yeoman/0.9.5/package/package.json
544 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
545 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
546 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
547 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
548 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
549 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
550 verbose from cache /usr/local/lib/node_modules/bbb/node_modules/grunt/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
